transaction_id,buyer_id,seller_id,property_id,agent_id,transaction_date,amount,payment_method,status,
1,37,1,1,46,2023-08-26,492792,Loan,Cancelled,
2,4,2,2,16,2024-10-09,488603,Bank Transfer,Completed,
3,4,3,3,null,2024-11-23,316884,Loan,Pending,
4,8,4,4,null,2024-05-26,457099,Cash,Cancelled,
5,21,5,5,48,2024-03-31,378598,Cash,Pending,
6,49,6,6,2,2024-03-28,451189,Loan,Cancelled,
7,11,7,7,20,2025-02-03,491155,Loan,Cancelled,
8,24,8,8,19,2024-07-25,281901,Cheque,Pending,
9,8,9,9,21,2024-07-20,163224,Bank Transfer,Cancelled,
10,4,10,10,20,2024-11-14,355589,Cheque,Pending,
11,15,11,11,40,2023-04-03,326311,Cheque,Cancelled,
12,49,12,12,50,2023-03-17,372912,Bank Transfer,Cancelled,
13,18,13,13,null,2024-08-13,432493,Loan,Cancelled,
14,8,14,14,15,2023-10-23,101754,Loan,Cancelled,
15,27,15,15,null,2024-08-22,87403,Loan,Completed,
16,30,16,16,9,2025-01-05,326957,Cash,Cancelled,
17,15,17,17,18,2023-07-14,117172,Loan,Cancelled,
18,1,18,18,24,2024-05-18,83245,Cheque,Pending,
19,7,19,19,21,2024-09-01,270292,Bank Transfer,Pending,
20,7,20,20,32,2023-07-17,127302,Loan,Cancelled,
21,7,21,21,5,2024-11-15,475247,Bank Transfer,Completed,
22,8,22,22,20,2023-03-31,83659,Loan,Cancelled,
23,24,23,23,43,2023-03-31,419781,Cheque,Pending,
24,37,24,24,null,2024-10-15,192876,Cheque,Completed,
25,7,25,25,40,2023-12-23,65212,Bank Transfer,Pending,
26,18,26,26,38,2024-01-12,158592,Loan,Cancelled,
27,8,27,27,22,2023-04-26,399701,Bank Transfer,Completed,
28,33,28,28,5,2024-02-13,337484,Cheque,Cancelled,
29,15,29,29,6,2024-03-22,300622,Cash,Pending,
30,24,30,30,null,2023-04-09,138372,Cash,Completed,
31,21,31,31,11,2023-04-23,318324,Bank Transfer,Cancelled,
32,30,32,32,11,2024-08-19,139166,Cheque,Pending,
33,15,33,33,33,2025-02-17,401780,Loan,Cancelled,
34,4,34,34,16,2024-12-01,122453,Loan,Pending,
35,4,35,35,5,2024-11-15,498115,Loan,Cancelled,
36,4,36,36,6,2024-12-09,226602,Cheque,Completed,
37,1,37,37,null,2025-02-25,312770,Bank Transfer,Cancelled,
38,46,38,38,27,2023-05-23,407004,Loan,Pending,
39,21,39,39,18,2023-03-28,336858,Cheque,Pending,
40,33,40,40,10,2023-09-09,359452,Cash,Cancelled,
41,1,41,41,18,2023-06-03,414846,Cheque,Pending,
42,18,42,42,2,2024-08-31,59289,Bank Transfer,Pending,
43,1,43,43,null,2023-10-07,195449,Cheque,Completed,
44,7,44,44,7,2024-05-12,185536,Loan,Pending,
45,37,45,45,7,2023-03-17,275435,Cash,Pending,
46,11,46,46,23,2024-09-26,134892,Cheque,Completed,
47,37,47,47,26,2024-08-10,84961,Cheque,Cancelled,
48,4,48,48,12,2023-11-23,380915,Cheque,Completed,
49,15,49,49,10,2023-11-27,305739,Bank Transfer,Pending,
50,30,50,50,49,2025-02-08,412926,Cash,Cancelled,
51,21,51,51,34,2023-08-10,461323,Cheque,Completed,
52,24,52,52,41,2025-02-15,249918,Loan,Cancelled,
53,40,53,53,24,2024-08-06,499835,Cheque,Pending,
54,30,54,54,null,2024-03-09,62474,Cheque,Pending,
55,33,55,55,null,2025-01-06,320572,Bank Transfer,Completed,
56,7,56,56,44,2023-11-17,299158,Bank Transfer,Completed,
57,4,57,57,26,2024-04-11,159218,Cheque,Pending,
58,37,58,58,2,2024-10-23,154242,Bank Transfer,Cancelled,
59,49,59,59,46,2024-02-20,123065,Cheque,Completed,
60,27,60,60,5,2024-04-26,406907,Loan,Cancelled,
