property_id,property_name,size_sqft,furnished_status,location,price,created_at
1,Mahindra Greens,2598,Furnished,Miami,567117.23,2022-01-01 08:12:09
2,DLF Heights,4787,Furnished,Houston,685248.42,2022-01-21 06:35:16
3,Sobha Palms,2834,Furnished,New York,55788.86,2022-02-17 05:19:49
4,Lodha Greens,2312,Semi-Furnished,Washington DC,591564.39,2022-02-03 09:55:40
5,Mahindra Meadows,4880,Furnished,Washington DC,286891.86,2022-02-26 12:23:02
6,Prestige Horizon,2966,Unfurnished,Boston,661445.43,2022-03-09 11:43:11
7,Brigade Greens,3512,Semi-Furnished,Miami,319698.21,2022-02-19 05:21:20
8,Prestige Vista,1828,Unfurnished,San Francisco,892728.44,2022-03-05 09:04:23
9,Sobha Meadows,1849,Unfurnished,Dallas,519255,2022-03-01 11:39:11
10,Sobha Greens,2573,Semi-Furnished,Miami,322684.65,2022-02-25 11:22:21
11,Tata Orchards,3371,Furnished,San Francisco,938354.13,2022-03-03 04:40:42
12,Godrej Vista,2739,Semi-Furnished,Chicago,261616.73,2022-02-27 06:39:42
13,Brigade Elite,606,Unfurnished,New York,702864.38,2022-02-21 11:01:30
14,Lodha Vista,4750,Unfurnished,San Francisco,956345.51,2022-02-08 02:47:24
15,DLF Meadows,1123,Semi-Furnished,Chicago,606720.26,2022-01-04 06:01:08
16,Brigade Vista,3783,Furnished,Los Angeles,426689.44,2022-03-04 12:22:25
17,Prestige Heights,599,Furnished,New York,462097.25,2022-03-24 06:44:26
18,Casagrand Vista,701,Furnished,Chicago,102599.88,2022-01-05 09:08:53
19,Brigade Orchards,2898,Unfurnished,Miami,590216.41,2022-04-10 07:38:51
20,Prestige Palms,1699,Unfurnished,Los Angeles,726734.08,2022-04-09 02:42:01
21,Godrej Residency,4992,Unfurnished,Boston,112984.27,2022-02-12 12:48:39
22,Casagrand Residency,2165,Furnished,New York,78310.75,2022-01-23 10:14:04
23,Mahindra Palms,996,Unfurnished,New York,219059.9,2022-02-01 04:29:53
24,Tata Serenity,844,Furnished,Miami,556393.14,2022-03-26 07:13:48
25,Casagrand Meadows,4956,Unfurnished,Dallas,912717.54,2022-02-20 02:37:57
26,Brigade Palms,4097,Unfurnished,Boston,689591.26,2022-03-07 12:03:55
27,Prestige Serenity,3318,Unfurnished,Miami,872631.65,2022-01-25 12:31:33
28,Puravankara Horizon,1176,Unfurnished,Los Angeles,993581.75,2022-01-31 08:28:57
29,DLF Greens,1333,Semi-Furnished,San Francisco,485532.39,2022-03-12 01:08:32
30,Godrej Serenity,1216,Furnished,New York,365860.98,2022-01-24 05:53:27
31,Sobha Residency,3507,Furnished,Boston,622034.13,2022-01-20 06:55:19
32,Mahindra Orchards,2257,Unfurnished,Miami,450840.84,2022-02-10 05:26:46
33,Prestige Orchards,944,Furnished,Houston,221367.59,2022-02-23 12:02:56
34,DLF Elite,1199,Semi-Furnished,Washington DC,146567.64,2022-01-14 02:43:48
35,Casagrand Elite,2089,Semi-Furnished,Los Angeles,166347.77,2022-04-04 10:13:28
36,Mahindra Elite,1605,Unfurnished,Los Angeles,536477.74,2022-01-19 08:00:04
37,DLF Palms,4898,Furnished,Miami,100843.81,2022-02-28 04:32:15
38,Tata Residency,4166,Semi-Furnished,Boston,357794.72,2022-01-28 02:14:01
39,Tata Heights,2251,Semi-Furnished,Dallas,214241.25,2022-01-30 10:19:45
40,Prestige Meadows,2121,Furnished,Dallas,633588.82,2022-01-12 11:09:32
41,Brigade Residency,4219,Unfurnished,Los Angeles,488165.2,2022-02-06 03:14:46
42,Casagrand Heights,2265,Furnished,Chicago,358667.11,2022-02-04 08:28:44
43,Lodha Serenity,4856,Unfurnished,Boston,369653.24,2022-03-10 12:12:29
44,Godrej Elite,2343,Semi-Furnished,Washington DC,674587.3,2022-02-05 11:38:28
45,Godrej Meadows,4614,Furnished,Washington DC,840692.25,2022-02-22 02:32:57
46,Casagrand Greens,943,Semi-Furnished,Miami,852714.51,2022-01-27 10:45:18
